Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 0.047425  | 1.397698  | -0.722561 | -0.722561 |        0 |   0.2928713784170481 |    -0.2928713784170481 |       |
| 0.424854  | 1.214684  | -0.819769 | -0.819769 |        0 |   0.3406872884036338 |    -0.3406872884036338 |       |
| 1.448594  | -0.115803 | -0.666395 | -0.666395 |        1 |   0.9886870464342541 |   0.011312953565745909 |       |
| 0.185273  | 1.341627  | -0.763450 | -0.763450 |        0 |  0.31932031293958096 |   -0.31932031293958096 |       |
| 0.821011  | 0.909899  | -0.865455 | -0.865455 |        0 |   0.3476981428889189 |    -0.3476981428889189 |       |
| 0.364322  | 1.250425  | -0.807374 | -0.807374 |        0 |   0.3373005404076427 |    -0.3373005404076427 |       |
| 0.842131  | 0.889595  | -0.865863 | -0.865863 |        0 |   0.3476859228740627 |    -0.3476859228740627 |       |
| 1.078216  | 0.623765  | -0.850990 | -0.850990 |        0 |  0.34963321501275635 |   -0.34963321501275635 |       |
| 0.828276  | 0.902969  | -0.865623 | -0.865623 |        0 |   0.3476961332227691 |    -0.3476961332227691 |       |
| 1.308928  | 0.254396  | -0.781662 | -0.781662 |        1 |   0.9886653402902783 |   0.011334659709721695 |       |
| 0.256573  | 1.307848  | -0.782210 | -0.782210 |        0 |  0.32821375953274246 |   -0.32821375953274246 |       |
| 0.031892  | 1.403263  | -0.717578 | -0.717578 |        0 |  0.28890400568577307 |   -0.28890400568577307 |       |
| 1.499628  | -0.468386 | -0.515621 | -0.515621 |        1 |   0.9888855232216678 |   0.011114476778332216 |       |
| -0.492560 | 1.499979  | -0.503710 | -0.503710 |        0 | 0.033480950247454865 |  -0.033480950247454865 |       |
| 1.422643  | -0.025923 | -0.698360 | -0.698360 |        1 |   0.9886397968512778 |   0.011360203148722214 |       |
| 1.494763  | -0.380182 | -0.557290 | -0.557290 |        1 |   0.9888350681030776 |   0.011164931896922359 |       |
| 0.285504  | 1.293192  | -0.789348 | -0.789348 |        0 |    0.331109526704787 |     -0.331109526704787 |       |
| 0.962522  | 0.763820  | -0.863171 | -0.863171 |        0 |  0.34747375874008013 |   -0.34747375874008013 |       |
| 1.070232  | 0.634150  | -0.852191 | -0.852191 |        0 |   0.3492259292020665 |    -0.3492259292020665 |       |
| 0.622836  | 1.078925  | -0.850881 | -0.850881 |        0 |   0.3464343471039112 |    -0.3464343471039112 |       |
| 1.141081  | 0.537576  | -0.839329 | -0.839329 |        0 |   0.3533507337601585 |    -0.3533507337601585 |       |
| -0.140555 | 1.454843  | -0.657144 | -0.657144 |        0 |   0.2226601415374569 |    -0.2226601415374569 |       |
| 1.433226  | -0.060489 | -0.686368 | -0.686368 |        1 |   0.9886575668720216 |   0.011342433127978446 |       |
| 1.487835  | -0.316201 | -0.585817 | -0.585817 |        1 |   0.9887987083850301 |   0.011201291614969855 |       |
| 0.203717  | 1.333205  | -0.768461 | -0.768461 |        0 |  0.32188268893907535 |   -0.32188268893907535 |       |
| 1.372242  | 0.113708  | -0.742975 | -0.742975 |        1 |   0.9885808825205991 |   0.011419117479400942 |       |
| 0.296017  | 1.287730  | -0.791873 | -0.791873 |        0 |   0.3320720583744463 |    -0.3320720583744463 |       |
| 0.374297  | 1.244711  | -0.809504 | -0.809504 |        0 |  0.33793109787189163 |   -0.33793109787189163 |       |
| 0.025809  | 1.405401  | -0.715605 | -0.715605 |        0 |   0.2872836563715997 |    -0.2872836563715997 |       |
| 0.434709  | 1.208620  | -0.821665 | -0.821665 |        0 |  0.34114683242599636 |   -0.34114683242599636 |       |
| 0.305800  | 1.282580  | -0.794190 | -0.794190 |        0 |   0.3329271909792705 |    -0.3329271909792705 |       |
| 0.593149  | 1.101232  | -0.847190 | -0.847190 |        0 |   0.3459463107011799 |    -0.3459463107011799 |       |
| 0.045084  | 1.398547  | -0.721815 | -0.721815 |        0 |  0.29228883969276975 |   -0.29228883969276975 |       |
| 1.062473  | 0.644130  | -0.853302 | -0.853302 |        0 |   0.3488853997600901 |    -0.3488853997600901 |       |
| 1.482867  | -0.281152 | -0.600858 | -0.600858 |        1 |   0.9887788879004524 |    0.01122111209954757 |       |
| 1.482663  | -0.279826 | -0.601418 | -0.601418 |        1 |   0.9887781397653755 |   0.011221860234624459 |       |
| 1.499948  | -0.488225 | -0.505862 | -0.505862 |        1 |   0.9888969245948727 |   0.011103075405127338 |       |
| 1.494789  | -0.380479 | -0.557155 | -0.557155 |        1 |   0.9888352375897594 |   0.011164762410240558 |       |
| 0.076923  | 1.386712  | -0.731817 | -0.731817 |        0 |    0.299779084283126 |     -0.299779084283126 |       |
| 0.149294  | 1.357427  | -0.753360 | -0.753360 |        0 |  0.31373241896062937 |   -0.31373241896062937 |       |
| 1.202407  | 0.444691  | -0.823549 | -0.823549 |        0 |  0.32163618831075147 |   -0.32163618831075147 |       |
| 0.736698  | 0.986335  | -0.861516 | -0.861516 |        0 |  0.34751171342381765 |   -0.34751171342381765 |       |
| 1.396963  | 0.049447  | -0.723205 | -0.723205 |        1 |    0.988604198328926 |   0.011395801671074013 |       |
| -0.360257 | 1.492906  | -0.566325 | -0.566325 |        0 |  0.07119802440689638 |   -0.07119802440689638 |       |
| 1.216260  | 0.422274  | -0.819267 | -0.819267 |        0 |   0.4963467394279654 |    -0.4963467394279654 |       |
| 1.308494  | 0.255271  | -0.781883 | -0.781883 |        1 |   0.9886680519936104 |   0.011331948006389592 |       |
| 0.954987  | 0.772237  | -0.863612 | -0.863612 |        0 |   0.3474749514561911 |    -0.3474749514561911 |       |
| 0.621678  | 1.079809  | -0.850744 | -0.850744 |        0 |   0.3464171680093846 |    -0.3464171680093846 |       |
| 1.020254  | 0.696611  | -0.858433 | -0.858433 |        0 |   0.3477985706401343 |    -0.3477985706401343 |       |
| -0.378163 | 1.494587  | -0.558212 | -0.558212 |        0 |  0.06233162382518849 |   -0.06233162382518849 |       |
| -0.352710 | 1.492131  | -0.569710 | -0.569710 |        0 |  0.07536625203510383 |   -0.07536625203510383 |       |
| 1.388455  | 0.072338  | -0.730397 | -0.730397 |        1 |   0.9885948074634833 |   0.011405192536516728 |       |
| 1.427251  | -0.040672 | -0.693289 | -0.693289 |        1 |   0.9886473015026174 |    0.01135269849738263 |       |
| 0.877590  | 0.854383  | -0.865987 | -0.865987 |        0 |   0.3476284579378991 |    -0.3476284579378991 |       |
| 1.361233  | 0.140333  | -0.750783 | -0.750783 |        1 |   0.9885752225188047 |   0.011424777481195303 |       |
| 1.349212  | 0.168235  | -0.758724 | -0.758724 |        1 |   0.9885740613801077 |   0.011425938619892273 |       |
| 0.870608  | 0.861431  | -0.866019 | -0.866019 |        0 |  0.34764266543329786 |   -0.34764266543329786 |       |
| 0.625848  | 1.076621  | -0.851235 | -0.851235 |        0 |   0.3464783849220999 |    -0.3464783849220999 |       |
| 1.184616  | 0.472658  | -0.828637 | -0.828637 |        0 |  0.33521649198837655 |   -0.33521649198837655 |       |
| 1.485355  | -0.297979 | -0.593688 | -0.593688 |        1 |   0.9887883940115665 |   0.011211605988433515 |       |
| 1.343431  | 0.181257  | -0.762344 | -0.762344 |        1 |   0.9885760721315491 |   0.011423927868450923 |       |
| -0.498411 | 1.499999  | -0.500794 | -0.500794 |        0 |  0.03283698382536964 |   -0.03283698382536964 |       |
| 1.358754  | 0.146184  | -0.752469 | -0.752469 |        1 |   0.9885744922052667 |    0.01142550779473328 |       |
| 1.480057  | -0.263508 | -0.608274 | -0.608274 |        1 |    0.988768941709243 |    0.01123105829075699 |       |
| 0.951672  | 0.775915  | -0.863793 | -0.863793 |        0 |  0.34747710979495205 |   -0.34747710979495205 |       |
| 1.483100  | -0.282676 | -0.600212 | -0.600212 |        1 |   0.9887797482158556 |    0.01122025178414443 |       |
| -0.200963 | 1.468452  | -0.633744 | -0.633744 |        0 |  0.18533502287395962 |   -0.18533502287395962 |       |
| -0.412157 | 1.497166  | -0.542504 | -0.542504 |        0 |  0.04935674872523965 |   -0.04935674872523965 |       |
| 1.249201  | 0.366470  | -0.807835 | -0.807835 |        1 |   0.9944851268443855 |   0.005514873155614497 |       |
| 0.260277  | 1.306002  | -0.783140 | -0.783140 |        0 |   0.3286056362328401 |    -0.3286056362328401 |       |
| 1.236916  | 0.387716  | -0.812316 | -0.812316 |        1 |   1.0046815760986947 |  -0.004681576098694684 |       |
| 1.230683  | 0.398293  | -0.814488 | -0.814488 |        1 |   0.9979301282441108 |   0.002069871755889241 |       |
| 1.461576  | -0.169150 | -0.646213 | -0.646213 |        1 |   0.9887162511468034 |   0.011283748853196607 |       |
| 1.279127  | 0.312292  | -0.795710 | -0.795710 |        1 |   0.9891814324298078 |   0.010818567570192172 |       |
| 0.235716  | 1.318071  | -0.776893 | -0.776893 |        0 |  0.32588519360176477 |   -0.32588519360176477 |       |
| -0.320327 | 1.488366  | -0.584020 | -0.584020 |        0 |  0.09592238265964058 |   -0.09592238265964058 |       |
| 1.425734  | -0.035768 | -0.694983 | -0.694983 |        1 |   0.9886447923465896 |    0.01135520765341036 |       |
| 0.686541  | 1.028544  | -0.857543 | -0.857543 |        0 |   0.3471746453376664 |    -0.3471746453376664 |       |
| 1.031233  | 0.683250  | -0.857242 | -0.857242 |        0 |  0.34797969622845926 |   -0.34797969622845926 |       |
| 0.354297  | 1.256099  | -0.805198 | -0.805198 |        0 |   0.3366351614451467 |    -0.3366351614451467 |       |
| -0.305927 | 1.486464  | -0.590269 | -0.590269 |        0 |  0.10621882605326408 |   -0.10621882605326408 |       |
| 0.088186  | 1.382372  | -0.735279 | -0.735279 |        0 |  0.30221615377402167 |   -0.30221615377402167 |       |
| -0.353529 | 1.492217  | -0.569344 | -0.569344 |        0 |  0.07490189833630687 |   -0.07490189833630687 |       |
| 1.499898  | -0.483511 | -0.508194 | -0.508194 |        1 |   0.9888942135935116 |   0.011105786406488405 |       |
| 0.856450  | 0.875548  | -0.865999 | -0.865999 |        0 |  0.34766749440353417 |   -0.34766749440353417 |       |
| -0.396372 | 1.496069  | -0.549849 | -0.549849 |        0 |  0.05478124692394708 |   -0.05478124692394708 |       |
| 0.218087  | 1.326491  | -0.772289 | -0.772289 |        0 |   0.3237473410296429 |    -0.3237473410296429 |       |
| -0.025469 | 1.422499  | -0.698515 | -0.698515 |        0 |  0.27194668134216854 |   -0.27194668134216854 |       |
| 1.422309  | -0.024871 | -0.698719 | -0.698719 |        1 |   0.9886392666652538 |   0.011360733334746187 |       |
| 0.372590  | 1.245694  | -0.809142 | -0.809142 |        0 |   0.3378253493717488 |    -0.3378253493717488 |       |
| 1.466281  | -0.190586 | -0.637847 | -0.637847 |        1 |   0.9887281290162692 |   0.011271870983730836 |       |
| 0.587269  | 1.105564  | -0.846417 | -0.846417 |        0 |    0.345837371352959 |     -0.345837371352959 |       |
| 1.497330  | -0.414772 | -0.541279 | -0.541279 |        1 |   0.9888548100799123 |   0.011145189920087728 |       |
| 1.213499  | 0.426788  | -0.820144 | -0.820144 |        0 |   0.4151218613259958 |    -0.4151218613259958 |       |
| 1.129837  | 0.553606  | -0.841721 | -0.841721 |        0 |  0.35311658071451907 |   -0.35311658071451907 |       |
| 0.683375  | 1.031131  | -0.857253 | -0.857253 |        0 |   0.3471466502654463 |    -0.3471466502654463 |       |
| 1.485618  | -0.299838 | -0.592890 | -0.592890 |        1 |   0.9887894451276411 |   0.011210554872358891 |       |
| 1.276125  | 0.317894  | -0.797010 | -0.797010 |        1 |   0.9893141501562306 |   0.010685849843769413 |       |
| -0.164625 | 1.460546  | -0.647960 | -0.647960 |        0 |  0.20884971550969644 |   -0.20884971550969644 |       |
| 1.478957  | -0.256934 | -0.611011 | -0.611011 |        1 |   0.9887652422186977 |    0.01123475778130234 |       |
| 0.706589  | 1.011950  | -0.859270 | -0.859270 |        0 |  0.34733271442085756 |   -0.34733271442085756 |       |
| 1.434114  | -0.063504 | -0.685305 | -0.685305 |        1 |   0.9886591444779912 |   0.011340855522008808 |       |
| 1.146055  | 0.530394  | -0.838224 | -0.838224 |        0 |   0.3531768895038565 |    -0.3531768895038565 |       |
| 0.341163  | 1.263428  | -0.802296 | -0.802296 |        0 |  0.33571342993288356 |   -0.33571342993288356 |       |
| 0.527550  | 1.148014  | -0.837782 | -0.837782 |        0 |   0.3444686099425023 |    -0.3444686099425023 |       |
| -0.425264 | 1.497942  | -0.536339 | -0.536339 |        0 | 0.045563888857086135 |  -0.045563888857086135 |       |
| 0.250978  | 1.310618  | -0.780798 | -0.780798 |        0 |   0.3276096810858602 |    -0.3276096810858602 |       |
| 1.492313  | -0.354448 | -0.568933 | -0.568933 |        1 |   0.9888204180497799 |   0.011179581950220063 |       |
| 1.375797  | 0.104868  | -0.740332 | -0.740332 |        1 |   0.9885834307631918 |   0.011416569236808227 |       |
| 1.487236  | -0.311648 | -0.587794 | -0.587794 |        1 |   0.9887961290276864 |   0.011203870972313568 |       |
| 1.325089  | 0.221051  | -0.773070 | -0.773070 |        1 |   0.9886004929646379 |   0.011399507035362078 |       |
| 1.478646  | -0.255103 | -0.611771 | -0.611771 |        1 |   0.9887642120717365 |   0.011235787928263519 |       |
| -0.089662 | 1.441572  | -0.675955 | -0.675955 |        0 |   0.2475193328620771 |    -0.2475193328620771 |       |
| 1.086847  | 0.612403  | -0.849625 | -0.849625 |        0 |   0.3501403170400565 |    -0.3501403170400565 |       |
| 0.614721  | 1.085095  | -0.849908 | -0.849908 |        0 |  0.34631084010237206 |   -0.34631084010237206 |       |
| 1.211209  | 0.430515  | -0.820862 | -0.820862 |        0 |  0.37308553988896864 |   -0.37308553988896864 |       |
| 0.495192  | 1.169863  | -0.832528 | -0.832528 |        0 |  0.34349781142457025 |   -0.34349781142457025 |       |
| 1.353082  | 0.159379  | -0.756230 | -0.756230 |        1 |   0.9885737374224108 |   0.011426262577589164 |       |
| -0.439330 | 1.498640  | -0.529655 | -0.529655 |        0 | 0.042123244439336946 |  -0.042123244439336946 |       |
| 0.315568  | 1.277374  | -0.796471 | -0.796471 |        0 |   0.3337434171224195 |    -0.3337434171224195 |       |
| 1.279636  | 0.311339  | -0.795487 | -0.795487 |        1 |   0.9891616808242674 |   0.010838319175732636 |       |
| 1.469445  | -0.205826 | -0.631810 | -0.631810 |        1 |   0.9887366112306641 |   0.011263388769335858 |       |
| 1.382895  | 0.086839  | -0.734867 | -0.734867 |        1 |   0.9885893980424839 |   0.011410601957516087 |       |
| 0.510837  | 1.159398  | -0.835117 | -0.835117 |        0 |   0.3439895227230494 |    -0.3439895227230494 |       |
| 0.648451  | 1.059088  | -0.853769 | -0.853769 |        0 |   0.3467787899694867 |    -0.3467787899694867 |       |
| 0.852620  | 0.879328  | -0.865974 | -0.865974 |        0 |   0.3476731391316633 |    -0.3476731391316633 |       |
| 1.304289  | 0.263699  | -0.783994 | -0.783994 |        1 |   0.9886981387690418 |   0.011301861230958221 |       |
| -0.332627 | 1.489880  | -0.578626 | -0.578626 |        0 |  0.08764063845192754 |   -0.08764063845192754 |       |
| 1.026943  | 0.688494  | -0.857719 | -0.857719 |        0 |   0.3479021251497284 |    -0.3479021251497284 |       |
| 1.444509  | -0.100401 | -0.672054 | -0.672054 |        1 |   0.9886787376537379 |   0.011321262346262073 |       |
| -0.346524 | 1.491467  | -0.572472 | -0.572472 |        0 |  0.07896905687856098 |   -0.07896905687856098 |       |
| 1.364506  | 0.132532  | -0.748519 | -0.748519 |        1 |   0.9885765159680541 |    0.01142348403194593 |       |
| 1.487507  | -0.313696 | -0.586906 | -0.586906 |        1 |   0.9887972891179108 |    0.01120271088208924 |       |
| 1.373201  | 0.111334  | -0.742268 | -0.742268 |        1 |   0.9885815391789181 |   0.011418460821081888 |       |
| 0.148781  | 1.357646  | -0.753214 | -0.753214 |        0 |   0.3136468261236042 |    -0.3136468261236042 |       |
| 0.556979  | 1.127445  | -0.842212 | -0.842212 |        0 |  0.34520584683313593 |   -0.34520584683313593 |       |
| -0.400834 | 1.496397  | -0.547781 | -0.547781 |        0 |  0.05314677745598245 |   -0.05314677745598245 |       |
| 0.992650  | 0.729367  | -0.861008 | -0.861008 |        0 |   0.3475457761157139 |    -0.3475457761157139 |       |
| -0.013529 | 1.418666  | -0.702568 | -0.702568 |        0 |   0.2758064015422485 |    -0.2758064015422485 |       |
| 0.975329  | 0.749334  | -0.862332 | -0.862332 |        0 |  0.34748662523464235 |   -0.34748662523464235 |       |
| -0.435147 | 1.498447  | -0.531650 | -0.531650 |        0 |  0.04308369106240181 |   -0.04308369106240181 |       |
| 1.203110  | 0.443568  | -0.823339 | -0.823339 |        0 |   0.3224782868049853 |    -0.3224782868049853 |       |
| -0.208004 | 1.469885  | -0.630941 | -0.630941 |        0 |  0.18042076699915557 |   -0.18042076699915557 |       |
| -0.288975 | 1.484047  | -0.597536 | -0.597536 |        0 |  0.11895241471135022 |   -0.11895241471135022 |       |
| 0.537315  | 1.141263  | -0.839289 | -0.839289 |        0 |  0.34472773323218453 |   -0.34472773323218453 |       |
| 0.028757  | 1.404368  | -0.716563 | -0.716563 |        0 |  0.28807383798945246 |   -0.28807383798945246 |       |
| 0.045350  | 1.398451  | -0.721900 | -0.721900 |        0 |   0.2923551954469531 |    -0.2923551954469531 |       |
| 0.071926  | 1.388612  | -0.730269 | -0.730269 |        0 |    0.298663576347523 |     -0.298663576347523 |       |
| 0.252275  | 1.309978  | -0.781126 | -0.781126 |        0 |  0.32775106267664583 |   -0.32775106267664583 |       |
| -0.286907 | 1.483739  | -0.598416 | -0.598416 |        0 |  0.12053782939015037 |   -0.12053782939015037 |       |
| 1.499985  | -0.493754 | -0.503116 | -0.503116 |        1 |   0.9889001054884744 |   0.011099894511525599 |       |
| 1.448449  | -0.115246 | -0.666601 | -0.666601 |        1 |   0.9886867448410404 |   0.011313255158959645 |       |
| 0.676571  | 1.036662  | -0.856616 | -0.856616 |        0 |  0.34708357770867965 |   -0.34708357770867965 |       |
| 0.882833  | 0.849053  | -0.865943 | -0.865943 |        0 |   0.3476171070938763 |    -0.3476171070938763 |       |
| 0.614885  | 1.084971  | -0.849928 | -0.849928 |        0 |  0.34631340213535206 |   -0.34631340213535206 |       |
| 1.351591  | 0.162804  | -0.757198 | -0.757198 |        1 |   0.9885737747391242 |   0.011426225260875778 |       |
| 1.433027  | -0.059814 | -0.686606 | -0.686606 |        1 |   0.9886572138954869 |   0.011342786104513114 |       |
| 0.411721  | 1.222657  | -0.817189 | -0.817189 |        0 |   0.3400374784971021 |    -0.3400374784971021 |       |
| 0.930646  | 0.798898  | -0.864772 | -0.864772 |        0 |  0.34750749774176215 |   -0.34750749774176215 |       |
| 0.545714  | 1.135398  | -0.840556 | -0.840556 |        0 |  0.34493888911707615 |   -0.34493888911707615 |       |
| 1.492519  | -0.356436 | -0.568041 | -0.568041 |        1 |   0.9888215486578789 |   0.011178451342121143 |       |
| 1.460526  | -0.164542 | -0.647992 | -0.647992 |        1 |   0.9887137068865852 |    0.01128629311341478 |       |
| 1.476711  | -0.244000 | -0.616356 | -0.616356 |        1 |   0.9887579729553713 |   0.011242027044628733 |       |
| 1.052102  | 0.657304  | -0.854703 | -0.854703 |        0 |    0.348508711749042 |     -0.348508711749042 |       |
| -0.488121 | 1.499947  | -0.505913 | -0.505913 |        0 |  0.03400114592479788 |   -0.03400114592479788 |       |
| 0.525791  | 1.149221  | -0.837506 | -0.837506 |        0 |   0.3444203508979451 |    -0.3444203508979451 |       |
| 0.995992  | 0.725463  | -0.860727 | -0.860727 |        0 |   0.3475644160945789 |    -0.3475644160945789 |       |
| 0.381835  | 1.240348  | -0.811092 | -0.811092 |        0 |  0.33838752847707093 |   -0.33838752847707093 |       |
| 1.288094  | 0.295319  | -0.791707 | -0.791707 |        1 |   0.9889175716423748 |   0.011082428357625185 |       |
| 0.987289  | 0.735593  | -0.861441 | -0.861441 |        0 |   0.3475212222421618 |    -0.3475212222421618 |       |
| 1.004174  | 0.715835  | -0.860004 | -0.860004 |        0 |   0.3476223223402384 |    -0.3476223223402384 |       |
| -0.091477 | 1.442074  | -0.675298 | -0.675298 |        0 |   0.2467250683800632 |    -0.2467250683800632 |       |
| 0.755245  | 0.970129  | -0.862687 | -0.862687 |        0 |  0.34758993031762253 |   -0.34758993031762253 |       |
| -0.470549 | 1.499677  | -0.514564 | -0.514564 |        0 |    0.036367257273843 |     -0.036367257273843 |       |
| 0.208189  | 1.331130  | -0.769659 | -0.769659 |        0 |   0.3224751210653418 |    -0.3224751210653418 |       |
| 0.863467  | 0.868580  | -0.866024 | -0.866024 |        0 |   0.3476559205529447 |    -0.3476559205529447 |       |
| 1.011414  | 0.707229  | -0.859322 | -0.859322 |        0 |  0.34769028147947145 |   -0.34769028147947145 |       |
| 0.422885  | 1.215887  | -0.819386 | -0.819386 |        0 |   0.3405926457152775 |    -0.3405926457152775 |       |
| -0.320051 | 1.488331  | -0.584140 | -0.584140 |        0 |   0.0961138436542987 |    -0.0961138436542987 |       |
| 0.473364  | 1.184159  | -0.828762 | -0.828762 |        0 |   0.3427362475917116 |    -0.3427362475917116 |       |
| -0.427901 | 1.498084  | -0.535091 | -0.535091 |        0 | 0.044871777509519886 |  -0.044871777509519886 |       |
| 0.243826  | 1.314129  | -0.778978 | -0.778978 |        0 |  0.32681580121972714 |   -0.32681580121972714 |       |
| 1.226914  | 0.404626  | -0.815770 | -0.815770 |        1 |   0.9515610233099325 |    0.04843897669006747 |       |
| 0.173905  | 1.346709  | -0.760307 | -0.760307 |        0 |   0.3176415830330066 |    -0.3176415830330066 |       |
| 0.843918  | 0.887855  | -0.865886 | -0.865886 |        0 |    0.347684036814595 |     -0.347684036814595 |       |
| 0.915599  | 0.814990  | -0.865295 | -0.865295 |        0 |  0.34754006474552956 |   -0.34754006474552956 |       |
| 1.171751  | 0.492340  | -0.832046 | -0.832046 |        0 |   0.3459956419810651 |    -0.3459956419810651 |       |
| 1.499665  | -0.470018 | -0.514824 | -0.514824 |        1 |   0.9888864602681097 |   0.011113539731890332 |       |
| 1.015717  | 0.702076  | -0.858897 | -0.858897 |        0 |   0.3477392330425899 |    -0.3477392330425899 |       |
| 0.756960  | 0.968613  | -0.862786 | -0.862786 |        0 |   0.3475960080197275 |    -0.3475960080197275 |       |
| 1.218137  | 0.419190  | -0.818664 | -0.818664 |        0 |   0.5738035760969629 |    -0.5738035760969629 | Error |
| 1.372451  | 0.113190  | -0.742821 | -0.742821 |        1 |   0.9885810240646328 |   0.011418975935367226 |       |
| 1.458925  | -0.157622 | -0.650651 | -0.650651 |        1 |   0.9887098933491196 |   0.011290106650880372 |       |
| 0.104591  | 1.375908  | -0.740249 | -0.740249 |        0 |  0.30558129383778676 |   -0.30558129383778676 |       |
| -0.466010 | 1.499570  | -0.516780 | -0.516780 |        0 | 0.037068483507552985 |  -0.037068483507552985 |       |
| 1.499976  | -0.491981 | -0.503998 | -0.503998 |        1 |   0.9888990852015689 |   0.011100914798431116 |       |
| 0.905102  | 0.826046  | -0.865574 | -0.865574 |        0 |  0.34756494408229105 |   -0.34756494408229105 |       |
| 0.417783  | 1.218992  | -0.818388 | -0.818388 |        0 |   0.3403428915014089 |    -0.3403428915014089 |       |
| 0.381351  | 1.240629  | -0.810990 | -0.810990 |        0 |   0.3383587241492634 |    -0.3383587241492634 |       |
| 0.479157  | 1.180400  | -0.829778 | -0.829778 |        0 |   0.3429473108191886 |    -0.3429473108191886 |       |
| 0.876530  | 0.855456  | -0.865993 | -0.865993 |        0 |   0.3476306854293954 |    -0.3476306854293954 |       |
| 0.822809  | 0.908190  | -0.865499 | -0.865499 |        0 |    0.347697871012238 |     -0.347697871012238 |       |
| 0.452493  | 1.197501  | -0.824997 | -0.824997 |        0 |   0.3419186514943131 |    -0.3419186514943131 |       |
| 0.753056  | 0.972058  | -0.862557 | -0.862557 |        0 |    0.347581898570342 |     -0.347581898570342 |       |
| 0.089747  | 1.381764  | -0.735756 | -0.735756 |        0 |   0.3025455739277815 |    -0.3025455739277815 |       |
| 1.499329  | -0.457487 | -0.520921 | -0.520921 |        1 |   0.9888792683010348 |   0.011120731698965214 |       |
| -0.368094 | 1.493669  | -0.562787 | -0.562787 |        0 |    0.067138856167374 |     -0.067138856167374 |       |
| 0.993872  | 0.727941  | -0.860907 | -0.860907 |        0 |  0.34755228283108647 |   -0.34755228283108647 |       |
| 1.465040  | -0.184802 | -0.640119 | -0.640119 |        1 |   0.9887249176357046 |   0.011275082364295419 |       |
| 0.040465  | 1.400210  | -0.720338 | -0.720338 |        0 |  0.29112353271933367 |   -0.29112353271933367 |       |
| 0.504310  | 1.163786  | -0.834048 | -0.834048 |        0 |  0.34378964675481777 |   -0.34378964675481777 |       |
| 1.493649  | -0.367884 | -0.562883 | -0.562883 |        1 |    0.988828062781876 |    0.01117193721812404 |       |
| -0.244713 | 1.476838  | -0.616062 | -0.616062 |        0 |  0.15326463580084895 |   -0.15326463580084895 |       |
| 1.186749  | 0.469352  | -0.828051 | -0.828051 |        0 |  0.33287101986766904 |   -0.33287101986766904 |       |
| 0.974734  | 0.750012  | -0.862373 | -0.862373 |        0 |   0.3474855324275212 |    -0.3474855324275212 |       |
| 0.697039  | 1.019900  | -0.858470 | -0.858470 |        0 |   0.3472614826963675 |    -0.3472614826963675 |       |
| 0.396984  | 1.231459  | -0.814221 | -0.814221 |        0 |   0.3392547423529926 |    -0.3392547423529926 |       |
| 0.245669  | 1.313228  | -0.779448 | -0.779448 |        0 |   0.3270227440746827 |    -0.3270227440746827 |       |
| 1.102494  | 0.591440  | -0.846967 | -0.846967 |        0 |  0.35122031866375575 |   -0.35122031866375575 |       |
| 1.384389  | 0.082978  | -0.733683 | -0.733683 |        1 |   0.9885907909022135 |   0.011409209097786532 |       |
| 1.149470  | 0.525429  | -0.837449 | -0.837449 |        0 |  0.35291144143282843 |   -0.35291144143282843 |       |
| 1.050920  | 0.658793  | -0.854856 | -0.854856 |        0 |   0.3484710697301389 |    -0.3484710697301389 |       |
| 0.766632  | 0.960012  | -0.863322 | -0.863322 |        0 |  0.34762674631282564 |   -0.34762674631282564 |       |
| 1.182877  | 0.475345  | -0.829111 | -0.829111 |        0 |   0.3370278485248978 |    -0.3370278485248978 |       |
| 0.911363  | 0.819469  | -0.865416 | -0.865416 |        0 |    0.347550000059568 |     -0.347550000059568 |       |
| 0.843193  | 0.888560  | -0.865877 | -0.865877 |        0 |  0.34768481620911484 |   -0.34768481620911484 |       |
| 1.500000  | -0.499129 | -0.500436 | -0.500436 |        1 |   0.9889031994046686 |   0.011096800595331358 |       |
| 0.622136  | 1.079459  | -0.850798 | -0.850798 |        0 |   0.3464239812770874 |    -0.3464239812770874 |       |
| -0.376877 | 1.494474  | -0.558798 | -0.558798 |        0 |  0.06291998960446933 |   -0.06291998960446933 |       |
| -0.218595 | 1.471981  | -0.626693 | -0.626693 |        0 |  0.17283085797898645 |   -0.17283085797898645 |       |
